Version 4
SHEET 1 10468 13060
WIRE 1728 10544 1728 10480
WIRE 1728 10544 1376 10544
WIRE 1888 10544 1728 10544
WIRE 1952 10544 1952 10480
WIRE 1952 10544 1888 10544
WIRE 2032 10544 2032 10432
WIRE 2032 10544 1952 10544
WIRE 2128 10544 2128 9616
WIRE 2128 10544 2032 10544
WIRE 2432 10544 2432 10496
WIRE 2432 10544 2128 10544
WIRE 2592 10544 2432 10544
WIRE 2656 10544 2656 10496
WIRE 2656 10544 2592 10544
WIRE 2736 10544 2736 10448
WIRE 2736 10544 2656 10544
WIRE 3136 10544 3136 10496
WIRE 3136 10544 2736 10544
WIRE 3296 10544 3136 10544
WIRE 3360 10544 3360 10496
WIRE 3360 10544 3296 10544
WIRE 3440 10544 3440 10448
WIRE 3440 10544 3360 10544
WIRE 3968 10544 3968 8928
WIRE 3968 10544 3440 10544
WIRE 3984 10544 3968 10544
WIRE -4016 10560 -4016 10528
WIRE -3264 10560 -3264 10528
WIRE -2608 10560 -2608 10528
WIRE -1200 10560 -1200 10528
WIRE -1904 10576 -1904 10528
WIRE 480 10576 480 10544
WIRE 1232 10576 1232 10544
WIRE 1888 10576 1888 10544
WIRE 3296 10576 3296 10544
WIRE 2592 10592 2592 10544
WIRE 2320 10784 2000 10784
WIRE -3024 10800 -3168 10800
WIRE -2896 10800 -2944 10800
WIRE -2800 10800 -2832 10800
WIRE -2176 10800 -2496 10800
WIRE 1472 10816 1328 10816
WIRE 1600 10816 1552 10816
WIRE 1696 10816 1664 10816
WIRE -3024 10912 -3312 10912
WIRE -2896 10912 -2944 10912
WIRE -2800 10912 -2800 10800
WIRE -2800 10912 -2832 10912
WIRE 1472 10928 1184 10928
WIRE 1600 10928 1552 10928
WIRE 1696 10928 1696 10816
WIRE 1696 10928 1664 10928
WIRE 2320 10944 2320 10784
WIRE -2176 10960 -2176 10800
WIRE -3664 10976 -4576 10976
WIRE -2800 10976 -2800 10912
WIRE -2800 10976 -3664 10976
WIRE -2688 10976 -2800 10976
WIRE 1696 10992 1696 10928
WIRE 1808 10992 1696 10992
WIRE 2000 10992 2000 10784
WIRE -2800 11008 -2800 10976
WIRE -2496 11008 -2496 10800
WIRE -2688 11024 -2688 10976
WIRE 1696 11024 1696 10992
WIRE -2800 11040 -2800 11008
WIRE 1808 11040 1808 10992
WIRE 2000 11040 2000 10992
WIRE -2496 11056 -2496 11008
WIRE 1696 11056 1696 11024
WIRE -2800 11152 -2800 11104
WIRE -2688 11152 -2688 11104
WIRE -2688 11152 -2800 11152
WIRE 1696 11168 1696 11120
WIRE 1808 11168 1808 11120
WIRE 1808 11168 1696 11168
WIRE -2800 11184 -2800 11152
WIRE -2688 11184 -2800 11184
WIRE -2496 11184 -2496 11136
WIRE -784 11184 -784 9488
WIRE -784 11184 -2496 11184
WIRE -2688 11200 -2688 11184
WIRE 1696 11200 1696 11168
WIRE 1808 11200 1696 11200
WIRE -3008 11216 -3008 11200
WIRE -2800 11216 -2800 11184
WIRE 1808 11216 1808 11200
WIRE 1488 11232 1488 11216
WIRE 1696 11232 1696 11200
WIRE 2000 11248 2000 11120
WIRE 3840 11248 3840 9552
WIRE 3840 11248 2000 11248
WIRE 3856 11248 3840 11248
WIRE -2800 11296 -2800 11280
WIRE -2800 11296 -3008 11296
WIRE -2688 11296 -2688 11280
WIRE -2688 11296 -2800 11296
WIRE -2368 11296 -2688 11296
WIRE -2176 11296 -2176 11040
WIRE -2176 11296 -2368 11296
WIRE 1696 11312 1696 11296
WIRE 1696 11312 1488 11312
WIRE 1808 11312 1808 11296
WIRE 1808 11312 1696 11312
WIRE 2128 11312 1808 11312
WIRE 2320 11312 2320 11024
WIRE 2320 11312 2128 11312
WIRE -3664 11408 -3664 10976
WIRE -2944 11408 -3664 11408
WIRE -3168 11472 -3168 10800
WIRE -3168 11472 -3872 11472
WIRE -2976 11472 -3168 11472
WIRE -2464 11472 -2976 11472
WIRE -1760 11472 -2464 11472
WIRE -1056 11472 -1760 11472
WIRE 1328 11488 1328 10816
WIRE 1328 11488 624 11488
WIRE 1520 11488 1328 11488
WIRE 2032 11488 1520 11488
WIRE 2736 11488 2032 11488
WIRE 3440 11488 2736 11488
WIRE -3312 11536 -3312 10912
WIRE -3312 11536 -3648 11536
WIRE -3056 11536 -3312 11536
WIRE -2512 11536 -3056 11536
WIRE -1808 11536 -2512 11536
WIRE -1104 11536 -1808 11536
WIRE 1184 11552 1184 10928
WIRE 1184 11552 848 11552
WIRE 1440 11552 1184 11552
WIRE 1984 11552 1440 11552
WIRE 2688 11552 1984 11552
WIRE 3392 11552 2688 11552
WIRE -4176 11728 -4512 11728
WIRE -4144 11728 -4176 11728
WIRE -4048 11728 -4080 11728
WIRE -3872 11728 -3872 11472
WIRE -3872 11728 -3968 11728
WIRE -3392 11728 -3424 11728
WIRE -3296 11728 -3328 11728
WIRE -3120 11728 -3216 11728
WIRE -2976 11728 -2976 11472
WIRE -2976 11728 -3120 11728
WIRE -2736 11728 -2768 11728
WIRE -2640 11728 -2672 11728
WIRE -2464 11728 -2464 11472
WIRE -2464 11728 -2560 11728
WIRE -2032 11744 -2064 11744
WIRE -1936 11744 -1968 11744
WIRE -1760 11744 -1760 11472
WIRE -1760 11744 -1856 11744
WIRE -1328 11744 -1360 11744
WIRE -1232 11744 -1264 11744
WIRE -1056 11744 -1056 11472
WIRE -1056 11744 -1152 11744
WIRE 352 11744 320 11744
WIRE 448 11744 416 11744
WIRE 624 11744 624 11488
WIRE 624 11744 528 11744
WIRE 1104 11744 1072 11744
WIRE 1200 11744 1168 11744
WIRE 1376 11744 1280 11744
WIRE 1520 11744 1520 11488
WIRE 1520 11744 1376 11744
WIRE 1760 11744 1728 11744
WIRE 1856 11744 1824 11744
WIRE 2032 11744 2032 11488
WIRE 2032 11744 1936 11744
WIRE -4512 11760 -4512 11728
WIRE 2464 11760 2432 11760
WIRE 2560 11760 2528 11760
WIRE 2736 11760 2736 11488
WIRE 2736 11760 2640 11760
WIRE 3168 11760 3136 11760
WIRE 3264 11760 3232 11760
WIRE 3440 11760 3440 11488
WIRE 3440 11760 3344 11760
WIRE -4560 11776 -4608 11776
WIRE -4512 11776 -4512 11760
WIRE -2768 11808 -2768 11728
WIRE -2768 11808 -2880 11808
WIRE -4576 11824 -4576 10976
WIRE -4560 11824 -4576 11824
WIRE -3424 11824 -3424 11728
WIRE -3424 11824 -3600 11824
WIRE -4512 11840 -4512 11824
WIRE -4176 11840 -4176 11728
WIRE -4144 11840 -4176 11840
WIRE -4048 11840 -4080 11840
WIRE -3952 11840 -3968 11840
WIRE -3648 11840 -3648 11536
WIRE -3648 11840 -3952 11840
WIRE -3424 11840 -3424 11824
WIRE -3392 11840 -3424 11840
WIRE -3296 11840 -3328 11840
WIRE -3200 11840 -3216 11840
WIRE -3056 11840 -3056 11536
WIRE -3056 11840 -3200 11840
WIRE -2768 11840 -2768 11808
WIRE -2736 11840 -2768 11840
WIRE -2640 11840 -2672 11840
WIRE -2544 11840 -2560 11840
WIRE -2512 11840 -2512 11536
WIRE -2512 11840 -2544 11840
WIRE -2064 11856 -2064 11744
WIRE -2032 11856 -2064 11856
WIRE -1936 11856 -1968 11856
WIRE -1840 11856 -1856 11856
WIRE -1808 11856 -1808 11536
WIRE -1808 11856 -1840 11856
WIRE -1360 11856 -1360 11744
WIRE -1328 11856 -1360 11856
WIRE -1232 11856 -1264 11856
WIRE -1136 11856 -1152 11856
WIRE -1104 11856 -1104 11536
WIRE -1104 11856 -1136 11856
WIRE 320 11856 320 11744
WIRE 352 11856 320 11856
WIRE 448 11856 416 11856
WIRE 544 11856 528 11856
WIRE 848 11856 848 11552
WIRE 848 11856 544 11856
WIRE 1072 11856 1072 11744
WIRE 1104 11856 1072 11856
WIRE 1200 11856 1168 11856
WIRE 1296 11856 1280 11856
WIRE 1440 11856 1440 11552
WIRE 1440 11856 1296 11856
WIRE 1728 11856 1728 11744
WIRE 1760 11856 1728 11856
WIRE 1856 11856 1824 11856
WIRE 1952 11856 1936 11856
WIRE 1984 11856 1984 11552
WIRE 1984 11856 1952 11856
WIRE 2432 11872 2432 11760
WIRE 2464 11872 2432 11872
WIRE 2560 11872 2528 11872
WIRE 2656 11872 2640 11872
WIRE 2688 11872 2688 11552
WIRE 2688 11872 2656 11872
WIRE 3136 11872 3136 11760
WIRE 3168 11872 3136 11872
WIRE 3264 11872 3232 11872
WIRE 3360 11872 3344 11872
WIRE 3392 11872 3392 11552
WIRE 3392 11872 3360 11872
WIRE -3600 11920 -3600 11824
WIRE -2880 11920 -2880 11808
WIRE -3648 11936 -3696 11936
WIRE -2928 11936 -2976 11936
WIRE -3664 11984 -3664 11408
WIRE -3648 11984 -3664 11984
WIRE -2944 11984 -2944 11408
WIRE -2928 11984 -2944 11984
WIRE -4512 12000 -4512 11840
WIRE -4176 12000 -4512 12000
WIRE -3600 12016 -3600 12000
WIRE -3424 12016 -3600 12016
WIRE -2880 12016 -2880 12000
WIRE -2768 12016 -2880 12016
WIRE -3872 12032 -3872 11728
WIRE -3120 12032 -3120 11728
WIRE -2464 12032 -2464 11728
WIRE -2768 12048 -2768 12016
WIRE -1760 12048 -1760 11744
WIRE -1056 12048 -1056 11744
WIRE 624 12048 624 11744
WIRE 1376 12048 1376 11744
WIRE 2032 12048 2032 11744
WIRE -4176 12064 -4176 12000
WIRE -3424 12064 -3424 12016
WIRE 1728 12064 1728 11856
WIRE 2736 12064 2736 11760
WIRE 3440 12064 3440 11760
WIRE -4176 12080 -4176 12064
WIRE -3952 12080 -3952 11840
WIRE -3424 12080 -3424 12064
WIRE -3200 12080 -3200 11840
WIRE -2768 12080 -2768 12048
WIRE -2544 12080 -2544 11840
WIRE -2064 12080 -2064 11856
WIRE -1360 12080 -1360 11856
WIRE 320 12080 320 11856
WIRE 1072 12080 1072 11856
WIRE -2064 12096 -2064 12080
WIRE -1840 12096 -1840 11856
WIRE -1360 12096 -1360 12080
WIRE -1136 12096 -1136 11856
WIRE 320 12096 320 12080
WIRE 544 12096 544 11856
WIRE 1072 12096 1072 12080
WIRE 1296 12096 1296 11856
WIRE 1728 12096 1728 12064
WIRE 1952 12096 1952 11856
WIRE 2432 12096 2432 11872
WIRE 3136 12096 3136 11872
WIRE 2432 12112 2432 12096
WIRE 2656 12112 2656 11872
WIRE 3136 12112 3136 12096
WIRE 3360 12112 3360 11872
WIRE -4608 12224 -4608 11776
WIRE -4176 12224 -4176 12160
WIRE -4176 12224 -4608 12224
WIRE -4016 12224 -4176 12224
WIRE -3952 12224 -3952 12160
WIRE -3952 12224 -4016 12224
WIRE -3872 12224 -3872 12112
WIRE -3872 12224 -3952 12224
WIRE -3696 12224 -3696 11936
WIRE -3696 12224 -3872 12224
WIRE -3424 12224 -3424 12160
WIRE -3424 12224 -3696 12224
WIRE -3264 12224 -3424 12224
WIRE -3200 12224 -3200 12160
WIRE -3200 12224 -3264 12224
WIRE -3120 12224 -3120 12112
WIRE -3120 12224 -3200 12224
WIRE -2976 12224 -2976 11936
WIRE -2976 12224 -3120 12224
WIRE -2768 12224 -2768 12160
WIRE -2768 12224 -2976 12224
WIRE -2608 12224 -2768 12224
WIRE -2544 12224 -2544 12160
WIRE -2544 12224 -2608 12224
WIRE -2464 12224 -2464 12112
WIRE -2464 12224 -2544 12224
WIRE -2368 12224 -2368 11296
WIRE -2368 12224 -2464 12224
WIRE -2064 12224 -2064 12176
WIRE -2064 12224 -2368 12224
WIRE -1904 12224 -2064 12224
WIRE -1840 12224 -1840 12176
WIRE -1840 12224 -1904 12224
WIRE -1760 12224 -1760 12128
WIRE -1760 12224 -1840 12224
WIRE -1360 12224 -1360 12176
WIRE -1360 12224 -1760 12224
WIRE -1200 12224 -1360 12224
WIRE -1136 12224 -1136 12176
WIRE -1136 12224 -1200 12224
WIRE -1056 12224 -1056 12128
WIRE -1056 12224 -1136 12224
WIRE -656 12224 -656 10528
WIRE -656 12224 -1056 12224
WIRE 320 12240 320 12176
WIRE 480 12240 320 12240
WIRE 544 12240 544 12176
WIRE 544 12240 480 12240
WIRE 624 12240 624 12128
WIRE 624 12240 544 12240
WIRE 1072 12240 1072 12176
WIRE 1072 12240 624 12240
WIRE 1232 12240 1072 12240
WIRE 1296 12240 1296 12176
WIRE 1296 12240 1232 12240
WIRE 1376 12240 1376 12128
WIRE 1376 12240 1296 12240
WIRE 1728 12240 1728 12176
WIRE 1728 12240 1376 12240
WIRE 1888 12240 1728 12240
WIRE 1952 12240 1952 12176
WIRE 1952 12240 1888 12240
WIRE 2032 12240 2032 12128
WIRE 2032 12240 1952 12240
WIRE 2128 12240 2128 11312
WIRE 2128 12240 2032 12240
WIRE 2432 12240 2432 12192
WIRE 2432 12240 2128 12240
WIRE 2592 12240 2432 12240
WIRE 2656 12240 2656 12192
WIRE 2656 12240 2592 12240
WIRE 2736 12240 2736 12144
WIRE 2736 12240 2656 12240
WIRE 3136 12240 3136 12192
WIRE 3136 12240 2736 12240
WIRE 3296 12240 3136 12240
WIRE 3360 12240 3360 12192
WIRE 3360 12240 3296 12240
WIRE 3440 12240 3440 12144
WIRE 3440 12240 3360 12240
WIRE 3968 12240 3968 10544
WIRE 3968 12240 3440 12240
WIRE 3984 12240 3968 12240
WIRE -4016 12256 -4016 12224
WIRE -3264 12256 -3264 12224
WIRE -2608 12256 -2608 12224
WIRE -1200 12256 -1200 12224
WIRE -1904 12272 -1904 12224
WIRE 480 12272 480 12240
WIRE 1232 12272 1232 12240
WIRE 1888 12272 1888 12240
WIRE 3296 12272 3296 12240
WIRE 2592 12288 2592 12240
FLAG -2368 -416 ds
FLAG -2672 -416 gs
FLAG -2880 -224 T
FLAG -2672 -240 M
FLAG -3136 832 0
FLAG -3296 640 VA1
FLAG -2480 832 0
FLAG -1776 848 0
FLAG -1936 656 VA3
FLAG -3888 832 0
FLAG -4048 640 VA4
FLAG -1072 832 0
FLAG -1232 656 VA5
FLAG -2640 624 VA2
FLAG 2176 -432 ds1
FLAG 1872 -400 gs1
FLAG 1664 -208 T1
FLAG 1872 -224 M1
FLAG 1408 848 0
FLAG 1248 656 VA6
FLAG 2064 848 0
FLAG 2768 864 0
FLAG 2608 672 VA8
FLAG 656 848 0
FLAG 496 656 VA9
FLAG 3472 848 0
FLAG 3312 672 VA10
FLAG 1904 640 VA7
FLAG 5376 512 Nfar1
FLAG 5648 -624 ds2
FLAG 5344 -400 gs2
FLAG 5136 -208 T2
FLAG 5344 -224 M2
FLAG 4880 848 0
FLAG 4720 656 VA11
FLAG 5536 848 0
FLAG 5376 640 VA12
FLAG 4720 496 NcloseI
FLAG 5648 -480 Rsw3a
FLAG 3888 16 Rsw2a
FLAG -720 -80 Rsw1a
FLAG -656 80 Rsw1b
FLAG 3968 304 Rsw2b
FLAG 5648 -320 Rsw3b
FLAG 4272 640 VA13
FLAG 4272 480 Nclose
FLAG 6080 624 VA14
FLAG 6080 464 Nfar
FLAG -2352 1184 ds02
FLAG -2656 1184 gs02
FLAG -2864 1376 T02
FLAG -2656 1360 M02
FLAG -3120 2432 0
FLAG -3280 2240 VA15
FLAG -2464 2432 0
FLAG -1760 2448 0
FLAG -1920 2256 VA17
FLAG -3872 2432 0
FLAG -4032 2240 VA18
FLAG -1056 2432 0
FLAG -1216 2256 VA19
FLAG -2624 2224 VA16
FLAG 2192 1184 ds12
FLAG 1888 1216 gs12
FLAG 1680 1408 T12
FLAG 1888 1392 M12
FLAG 1424 2464 0
FLAG 1264 2272 VA20
FLAG 2080 2464 0
FLAG 2784 2480 0
FLAG 2624 2288 VA22
FLAG 672 2464 0
FLAG 512 2272 VA23
FLAG 3488 2464 0
FLAG 3328 2288 VA24
FLAG 1920 2256 VA21
FLAG -2368 2800 ds03
FLAG -2672 2800 gs03
FLAG -2880 2992 T03
FLAG -2672 2976 M03
FLAG -3136 4048 0
FLAG -3296 3856 VA25
FLAG -2480 4048 0
FLAG -1776 4064 0
FLAG -1936 3872 VA27
FLAG -3888 4048 0
FLAG -4048 3856 VA28
FLAG -1072 4048 0
FLAG -1232 3872 VA29
FLAG -2640 3840 VA26
FLAG 2080 2784 ds13
FLAG 1776 2816 gs13
FLAG 1568 3008 T13
FLAG 1776 2992 M13
FLAG 1312 4064 0
FLAG 1152 3872 VA35
FLAG 1968 4064 0
FLAG 2672 4080 0
FLAG 2512 3888 VA37
FLAG 560 4064 0
FLAG 400 3872 VA38
FLAG 3376 4064 0
FLAG 3216 3888 VA39
FLAG 1808 3856 VA36
FLAG -2416 4432 ds04
FLAG -2720 4432 gs04
FLAG -2928 4624 T04
FLAG -2720 4608 M04
FLAG -3184 5680 0
FLAG -3344 5488 VA30
FLAG -2528 5680 0
FLAG -1824 5696 0
FLAG -1984 5504 VA32
FLAG -3936 5680 0
FLAG -4096 5488 VA33
FLAG -1120 5680 0
FLAG -1280 5504 VA34
FLAG -2688 5472 VA31
FLAG 2032 4416 ds14
FLAG 1728 4448 gs14
FLAG 1520 4640 T14
FLAG 1728 4624 M14
FLAG 1264 5696 0
FLAG 1104 5504 VA40
FLAG 1920 5696 0
FLAG 2624 5712 0
FLAG 2464 5520 VA42
FLAG 512 5696 0
FLAG 352 5504 VA43
FLAG 3328 5696 0
FLAG 3168 5520 VA44
FLAG 1760 5488 VA41
FLAG -2448 6064 ds05
FLAG -2752 6064 gs05
FLAG -2960 6256 T05
FLAG -2752 6240 M05
FLAG -3216 7312 0
FLAG -3376 7120 VA45
FLAG -2560 7312 0
FLAG -1856 7328 0
FLAG -2016 7136 VA47
FLAG -3968 7312 0
FLAG -4128 7120 VA48
FLAG -1152 7312 0
FLAG -1312 7136 VA49
FLAG -2720 7104 VA46
FLAG 2000 6048 ds15
FLAG 1696 6080 gs15
FLAG 1488 6272 T15
FLAG 1696 6256 M15
FLAG 1232 7328 0
FLAG 1072 7136 VA50
FLAG 1888 7328 0
FLAG 2592 7344 0
FLAG 2432 7152 VA52
FLAG 480 7328 0
FLAG 320 7136 VA53
FLAG 3296 7328 0
FLAG 3136 7152 VA54
FLAG 1728 7120 VA51
FLAG -2464 7696 ds06
FLAG -2768 7696 gs06
FLAG -2976 7888 T06
FLAG -2768 7872 M06
FLAG -3232 8944 0
FLAG -3392 8752 VA55
FLAG -2576 8944 0
FLAG -1872 8960 0
FLAG -2032 8768 VA57
FLAG -3984 8944 0
FLAG -4144 8752 VA58
FLAG -1168 8944 0
FLAG -1328 8768 VA59
FLAG -2736 8736 VA56
FLAG 1984 7680 ds16
FLAG 1680 7712 gs16
FLAG 1472 7904 T16
FLAG 1680 7888 M16
FLAG 1216 8960 0
FLAG 1056 8768 VA60
FLAG 1872 8960 0
FLAG 2576 8976 0
FLAG 2416 8784 VA62
FLAG 464 8960 0
FLAG 304 8768 VA63
FLAG 3280 8960 0
FLAG 3120 8784 VA64
FLAG 1712 8752 VA61
FLAG -2496 9312 ds07
FLAG -2800 9312 gs07
FLAG -3008 9504 T07
FLAG -2800 9488 M07
FLAG -3264 10560 0
FLAG -3424 10368 VA65
FLAG -2608 10560 0
FLAG -1904 10576 0
FLAG -2064 10384 VA67
FLAG -4016 10560 0
FLAG -4176 10368 VA68
FLAG -1200 10560 0
FLAG -1360 10384 VA69
FLAG -2768 10352 VA66
FLAG 2000 9296 ds17
FLAG 1696 9328 gs17
FLAG 1488 9520 T17
FLAG 1696 9504 M17
FLAG 1232 10576 0
FLAG 1072 10384 VA70
FLAG 1888 10576 0
FLAG 2592 10592 0
FLAG 2432 10400 VA72
FLAG 480 10576 0
FLAG 320 10384 VA73
FLAG 3296 10576 0
FLAG 3136 10400 VA74
FLAG 1728 10368 VA71
FLAG -2496 11008 ds08
FLAG -2800 11008 gs08
FLAG -3008 11200 T08
FLAG -2800 11184 M08
FLAG -3264 12256 0
FLAG -3424 12064 VA75
FLAG -2608 12256 0
FLAG -1904 12272 0
FLAG -2064 12080 VA77
FLAG -4016 12256 0
FLAG -4176 12064 VA78
FLAG -1200 12256 0
FLAG -1360 12080 VA79
FLAG -2768 12048 VA76
FLAG 2000 10992 ds18
FLAG 1696 11024 gs18
FLAG 1488 11216 T18
FLAG 1696 11200 M18
FLAG 1232 12272 0
FLAG 1072 12080 VA80
FLAG 1888 12272 0
FLAG 2592 12288 0
FLAG 2432 12096 VA82
FLAG 480 12272 0
FLAG 320 12080 VA83
FLAG 3296 12272 0
FLAG 3136 12096 VA84
FLAG 1728 12064 VA81
SYMBOL voltage -2048 -480 R0
SYMATTR InstName Vd
SYMATTR Value 0.5V
SYMBOL bi -2368 -368 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs)-V(T)>V(ds),  Km*(2*(V(gs)-V(T))-V(ds))*V(ds), (if ( V(gs)>V(T), Km*(V(gs)-V(T))*(V(gs)-V(T)), 0)))
SYMATTR InstName Id
SYMBOL cap -2688 -384 R0
SYMATTR InstName C1
SYMATTR Value {c1}
SYMBOL cap -2688 -208 R0
SYMATTR InstName C2
SYMATTR Value {c2}
SYMBOL diode -2768 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp
SYMATTR Value DiodeNRD
SYMBOL res -2800 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 400Meg
SYMBOL res -2576 -416 R0
SYMATTR InstName Rr
SYMATTR Value 29Meg
SYMBOL res -2576 -240 R0
SYMATTR InstName RM
SYMATTR Value 300Meg
SYMBOL bv -2880 -224 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M))/{VT0})
SYMATTR InstName VT
SYMBOL diode -2704 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp1
SYMATTR Value DiodeNRD
SYMBOL res -2800 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 600Meg
SYMBOL Misc/signal -3296 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3088 640 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL bv -3184 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh2
SYMATTR Value V=abs(I(Rh2))*(0.75k*abs((V(VA1)-V(gs))/{V}))
SYMBOL bv -3072 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh3
SYMATTR Value V=abs(I(Rh3))*(0.75k*abs((-V(VA1)+V(gs))/{abs(V)}))
SYMBOL diode -3200 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp4
SYMATTR Value DiodeNRD2
SYMBOL diode -3264 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp5
SYMATTR Value DiodeNRD2
SYMBOL res -3008 592 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Misc/signal -2640 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA2
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2432 640 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL bv -2528 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh4
SYMATTR Value V=abs(I(Rh4))*(1k*abs((V(VA2)-V(gs))/{V}))
SYMBOL bv -2416 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh5
SYMATTR Value V=abs(I(Rh5))*(1k*abs((-V(VA2)+V(gs))/{abs(V)}))
SYMBOL diode -2544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp6
SYMATTR Value DiodeNRD2
SYMBOL diode -2608 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp7
SYMATTR Value DiodeNRD2
SYMBOL res -2352 592 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Misc/signal -1936 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA3
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1728 656 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL bv -1824 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh6
SYMATTR Value V=abs(I(Rh6))*(1.25k*abs((V(VA3)-V(gs))/{V}))
SYMBOL bv -1712 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh7
SYMATTR Value V=abs(I(Rh7))*(1.25k*abs((-V(VA3)+V(gs))/{abs(V)}))
SYMBOL diode -1840 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp8
SYMATTR Value DiodeNRD2
SYMBOL diode -1904 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp9
SYMATTR Value DiodeNRD2
SYMBOL res -1648 608 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc/signal -4048 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA4
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3840 640 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL bv -3936 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh1
SYMATTR Value V=abs(I(Rh1))*(0.5k*abs((V(VA4)-V(gs))/{V}))
SYMBOL bv -3824 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh8
SYMATTR Value V=abs(I(Rh8))*(0.5k*abs((-V(VA4)+V(gs))/{abs(V)}))
SYMBOL diode -3952 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp2
SYMATTR Value DiodeNRD2
SYMBOL diode -4016 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp3
SYMATTR Value DiodeNRD2
SYMBOL res -3760 592 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL sw -4384 320 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Misc/signal -1232 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA5
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1024 656 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL bv -1120 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh9
SYMATTR Value V=abs(I(Rh9))*(1.5k*abs((V(VA5)-V(gs))/{V}))
SYMBOL bv -1008 320 R90
WINDOW 0 -32 56 VBottom 2
